700,2,GPA:<2,0
700,3,GPA:2 to 3,0
700,4,GPA:2 to 3,0
700,5,GPA:2 to 3,0
700,6,GPA:2 to 3,0
700,7,GPA:2 to 3,0
700,8,GPA:2 to 3,0
700,9,GPA:2 to 3,0
700,10,GPA:2 to 3,0
700,11,GPA:2 to 3,0
700,12,Dropouts,1
701,1,GPA:<2,0
701,2,GPA:<2,0
701,3,GPA:2 to 3,0
701,4,GPA:2 to 3,0
701,5,GPA:2 to 3,0
701,6,GPA:2 to 3,0
701,7,GPA:2 to 3,0
701,8,GPA:2 to 3,0
701,9,GPA:2 to 3,0
701,10,GPA:2 to 3,0
701,11,GPA:2 to 3,0
701,12,Grad,4
702,1,GPA:<2,0
702,2,GPA:<2,0
702,3,GPA:2 to 3,0
702,4,GPA:2 to 3,0
702,5,GPA:2 to 3,0
702,6,GPA:2 to 3,0
702,7,GPA:2 to 3,0
702,8,GPA:2 to 3,0
702,9,GPA:2 to 3,0
702,10,GPA:2 to 3,0
702,11,GPA:2 to 3,0
702,12,Still Enroll,2
703,1,GPA:<2,0
703,2,GPA:<2,0
703,3,GPA:2 to 3,0
703,4,GPA:2 to 3,0
703,5,GPA:2 to 3,0
703,6,GPA:2 to 3,0
703,7,GPA:2 to 3,0
703,8,GPA:2 to 3,0
703,9,GPA:2 to 3,0
703,10,GPA:2 to 3,0
703,11,Grad,2
704,1,GPA:<2,0
704,2,GPA:<2,0
704,3,GPA:2 to 3,0
704,4,GPA:2 to 3,0
704,5,GPA:2 to 3,0
704,6,GPA:2 to 3,0
704,7,GPA:2 to 3,0
704,8,GPA:2 to 3,0
704,9,GPA:2 to 3,0
704,10,Dropouts,1
705,1,GPA:<2,0
705,2,GPA:<2,0
705,3,GPA:2 to 3,0
705,4,GPA:2 to 3,0
705,5,GPA:2 to 3,0
705,6,GPA:2 to 3,0
705,7,GPA:2 to 3,0
705,8,GPA:2 to 3,0
705,9,GPA:2 to 3,0
705,10,Grad,9
706,1,GPA:<2,0
706,2,GPA:<2,0
706,3,GPA:2 to 3,0
706,4,GPA:2 to 3,0
706,5,GPA:2 to 3,0
706,6,GPA:2 to 3,0
706,7,GPA:2 to 3,0
706,8,GPA:2 to 3,0
706,9,GPA:>3,0
706,10,Grad,1
707,1,GPA:<2,0
707,2,GPA:<2,0
707,3,GPA:2 to 3,0
707,4,GPA:2 to 3,0
707,5,GPA:2 to 3,0
707,6,GPA:2 to 3,0
707,7,GPA:2 to 3,0
707,8,GPA:2 to 3,0
707,9,Grad,6
708,1,GPA:<2,0
708,2,GPA:<2,0
708,3,GPA:2 to 3,0
708,4,GPA:2 to 3,0
708,5,GPA:2 to 3,0
708,6,GPA:2 to 3,0
708,7,GPA:2 to 3,0
708,8,GPA:2 to 3,0
708,9,Not Enroll,0
708,10,Dropouts,2
709,1,GPA:<2,0
709,2,GPA:<2,0
709,3,GPA:2 to 3,0
709,4,GPA:2 to 3,0
709,5,GPA:2 to 3,0
709,6,GPA:2 to 3,0
709,7,GPA:2 to 3,0
709,8,GPA:2 to 3,0
709,9,Not Enroll,0
709,10,Not Enroll,0
709,11,GPA:2 to 3,0
709,12,Dropouts,1
710,1,GPA:<2,0
710,2,GPA:<2,0
710,3,GPA:2 to 3,0
710,4,GPA:2 to 3,0
710,5,GPA:2 to 3,0
710,6,GPA:2 to 3,0
710,7,GPA:2 to 3,0
710,8,GPA:>3,0
710,9,Grad,1
711,1,GPA:<2,0
711,2,GPA:<2,0
711,3,GPA:2 to 3,0
711,4,GPA:2 to 3,0
711,5,GPA:2 to 3,0
711,6,GPA:2 to 3,0
711,7,GPA:2 to 3,0
711,8,Grad,7
712,1,GPA:<2,0
712,2,GPA:<2,0
712,3,GPA:2 to 3,0
712,4,GPA:2 to 3,0
712,5,GPA:2 to 3,0
712,6,GPA:2 to 3,0
712,7,GPA:<2,0
712,8,GPA:<2,0
712,9,Not Enroll,0
712,10,Not Enroll,0
712,11,GPA:2 to 3,0
712,12,Still Enroll,1
713,1,GPA:<2,0
713,2,GPA:<2,0
713,3,GPA:2 to 3,0
713,4,GPA:2 to 3,0
713,5,GPA:2 to 3,0
713,6,GPA:2 to 3,0
713,7,GPA:<2,0
713,8,Dropouts,1
714,1,GPA:<2,0
714,2,GPA:<2,0
714,3,GPA:2 to 3,0
714,4,GPA:2 to 3,0
714,5,GPA:2 to 3,0
714,6,GPA:2 to 3,0
714,7,GPA:>3,0
714,8,GPA:2 to 3,0
714,9,GPA:2 to 3,0
714,10,Grad,1
715,1,GPA:<2,0
715,2,GPA:<2,0
715,3,GPA:2 to 3,0
715,4,GPA:2 to 3,0
715,5,GPA:2 to 3,0
715,6,GPA:2 to 3,0
715,7,GPA:>3,0
715,8,GPA:>3,0
715,9,Grad,1
716,1,GPA:<2,0
716,2,GPA:<2,0
716,3,GPA:2 to 3,0
716,4,GPA:2 to 3,0
716,5,GPA:2 to 3,0
716,6,GPA:2 to 3,0
716,7,Not Enroll,0
716,8,Not Enroll,0
716,9,Dropouts,1
717,1,GPA:<2,0
717,2,GPA:<2,0
717,3,GPA:2 to 3,0
717,4,GPA:2 to 3,0
717,5,GPA:2 to 3,0
717,6,GPA:<2,0
717,7,Dropouts,2
718,1,GPA:<2,0
718,2,GPA:<2,0
718,3,GPA:2 to 3,0
718,4,GPA:2 to 3,0
718,5,GPA:2 to 3,0
718,6,GPA:>3,0
718,7,GPA:2 to 3,0
718,8,GPA:2 to 3,0
718,9,Grad,1
719,1,GPA:<2,0
719,2,GPA:<2,0
719,3,GPA:2 to 3,0
719,4,GPA:2 to 3,0
719,5,GPA:2 to 3,0
719,6,GPA:>3,0
719,7,GPA:>3,0
719,8,GPA:>3,0
719,9,GPA:>3,0
719,10,GPA:>3,0
719,11,Grad,1
720,1,GPA:<2,0
720,2,GPA:<2,0
720,3,GPA:2 to 3,0
720,4,GPA:2 to 3,0
720,5,GPA:2 to 3,0
720,6,GPA:>3,0
720,7,GPA:>3,0
720,8,Not Enroll,0
720,9,Not Enroll,0
720,10,GPA:>3,0
720,11,Grad,1
721,1,GPA:<2,0
721,2,GPA:<2,0
721,3,GPA:2 to 3,0
721,4,GPA:2 to 3,0
721,5,GPA:2 to 3,0
721,6,Dropouts,4
722,1,GPA:<2,0
722,2,GPA:<2,0
722,3,GPA:2 to 3,0
722,4,GPA:2 to 3,0
722,5,GPA:<2,0
722,6,GPA:<2,0
722,7,Not Enroll,0
722,8,GPA:<2,0
722,9,GPA:<2,0
722,10,GPA:<2,0
722,11,Not Enroll,0
722,12,Still Enroll,1
723,1,GPA:<2,0
723,2,GPA:<2,0
723,3,GPA:2 to 3,0
723,4,GPA:2 to 3,0
723,5,GPA:>3,0
723,6,GPA:>3,0
723,7,GPA:2 to 3,0
723,8,GPA:>3,0
723,9,GPA:>3,0
723,10,Grad,1
724,1,GPA:<2,0
724,2,GPA:<2,0
724,3,GPA:2 to 3,0
724,4,GPA:2 to 3,0
724,5,GPA:>3,0
724,6,GPA:>3,0
724,7,GPA:>3,0
724,8,GPA:>3,0
724,9,GPA:>3,0
724,10,Grad,1
725,1,GPA:<2,0
725,2,GPA:<2,0
725,3,GPA:2 to 3,0
725,4,GPA:<2,0
725,5,GPA:2 to 3,0
725,6,GPA:2 to 3,0
725,7,GPA:2 to 3,0
725,8,GPA:2 to 3,0
725,9,GPA:2 to 3,0
725,10,Grad,2
726,1,GPA:<2,0
726,2,GPA:<2,0
726,3,GPA:2 to 3,0
726,4,GPA:<2,0
726,5,GPA:2 to 3,0
726,6,GPA:2 to 3,0
726,7,GPA:2 to 3,0
726,8,GPA:2 to 3,0
726,9,Grad,1
727,1,GPA:<2,0
727,2,GPA:<2,0
727,3,GPA:2 to 3,0
727,4,GPA:<2,0
727,5,GPA:2 to 3,0
727,6,Dropouts,2
728,1,GPA:<2,0
728,2,GPA:<2,0
728,3,GPA:2 to 3,0
728,4,GPA:<2,0
728,5,GPA:<2,0
728,6,GPA:<2,0
728,7,GPA:2 to 3,0
728,8,GPA:2 to 3,0
728,9,GPA:2 to 3,0
728,10,Dropouts,1
729,1,GPA:<2,0
729,2,GPA:<2,0
729,3,GPA:2 to 3,0
729,4,GPA:<2,0
729,5,GPA:<2,0
729,6,GPA:<2,0
729,7,Dropouts,1
730,1,GPA:<2,0
730,2,GPA:<2,0
730,3,GPA:2 to 3,0
730,4,GPA:<2,0
730,5,GPA:<2,0
730,6,GPA:<2,0
730,7,Not Enroll,0
730,8,Not Enroll,0
730,9,GPA:<2,0
730,10,GPA:2 to 3,0
730,11,GPA:2 to 3,0
730,12,Still Enroll,1
731,1,GPA:<2,0
731,2,GPA:<2,0
731,3,GPA:2 to 3,0
731,4,GPA:<2,0
731,5,GPA:<2,0
731,6,Dropouts,2
732,1,GPA:<2,0
732,2,GPA:<2,0
732,3,GPA:2 to 3,0
732,4,GPA:<2,0
732,5,Dropouts,3
733,1,GPA:<2,0
733,2,GPA:<2,0
733,3,GPA:2 to 3,0
733,4,GPA:>3,0
733,5,GPA:2 to 3,0
733,6,GPA:2 to 3,0
733,7,GPA:2 to 3,0
733,8,GPA:2 to 3,0
733,9,GPA:2 to 3,0
733,10,Dropouts,1
734,1,GPA:<2,0
734,2,GPA:<2,0
734,3,GPA:2 to 3,0
734,4,GPA:>3,0
734,5,GPA:>3,0
734,6,GPA:>3,0
734,7,GPA:>3,0
734,8,GPA:>3,0
734,9,Grad,1
735,1,GPA:<2,0
735,2,GPA:<2,0
735,3,GPA:2 to 3,0
735,4,Dropouts,8
736,1,GPA:<2,0
736,2,GPA:<2,0
736,3,GPA:2 to 3,0
736,4,Not Enroll,0
736,5,GPA:2 to 3,0
736,6,Dropouts,1
737,1,GPA:<2,0
737,2,GPA:<2,0
737,3,GPA:<2,0
737,4,GPA:2 to 3,0
737,5,GPA:2 to 3,0
737,6,GPA:2 to 3,0
737,7,GPA:2 to 3,0
737,8,GPA:2 to 3,0
737,9,GPA:2 to 3,0
737,10,GPA:2 to 3,0
737,11,GPA:2 to 3,0
737,12,Grad,1
738,1,GPA:<2,0
738,2,GPA:<2,0
738,3,GPA:<2,0
738,4,GPA:2 to 3,0
738,5,GPA:2 to 3,0
738,6,GPA:2 to 3,0
738,7,GPA:2 to 3,0
738,8,GPA:2 to 3,0
738,9,GPA:2 to 3,0
738,10,GPA:2 to 3,0
738,11,GPA:2 to 3,0
738,12,Still Enroll,2
739,1,GPA:<2,0
739,2,GPA:<2,0
739,3,GPA:<2,0
739,4,GPA:2 to 3,0
739,5,GPA:2 to 3,0
739,6,GPA:2 to 3,0
739,7,GPA:2 to 3,0
739,8,GPA:2 to 3,0
739,9,GPA:2 to 3,0
739,10,GPA:<2,0
739,11,Not Enroll,0
739,12,Dropouts,1
740,1,GPA:<2,0
740,2,GPA:<2,0
740,3,GPA:<2,0
740,4,GPA:2 to 3,0
740,5,GPA:2 to 3,0
740,6,GPA:2 to 3,0
740,7,GPA:2 to 3,0
740,8,GPA:2 to 3,0
740,9,GPA:2 to 3,0
740,10,Grad,2
741,1,GPA:<2,0
741,2,GPA:<2,0
741,3,GPA:<2,0
741,4,GPA:2 to 3,0
741,5,GPA:2 to 3,0
741,6,GPA:2 to 3,0
741,7,GPA:2 to 3,0
741,8,GPA:2 to 3,0
741,9,GPA:<2,0
741,10,GPA:2 to 3,0
741,11,Grad,1
742,1,GPA:<2,0
742,2,GPA:<2,0
742,3,GPA:<2,0
742,4,GPA:2 to 3,0
742,5,GPA:2 to 3,0
742,6,GPA:2 to 3,0
742,7,GPA:2 to 3,0
742,8,GPA:2 to 3,0
742,9,GPA:<2,0
742,10,Dropouts,1
743,1,GPA:<2,0
743,2,GPA:<2,0
743,3,GPA:<2,0
743,4,GPA:2 to 3,0
743,5,GPA:2 to 3,0
743,6,GPA:2 to 3,0
743,7,GPA:2 to 3,0
743,8,GPA:2 to 3,0
743,9,Dropouts,1
744,1,GPA:<2,0
744,2,GPA:<2,0
744,3,GPA:<2,0
744,4,GPA:2 to 3,0
744,5,GPA:2 to 3,0
744,6,GPA:2 to 3,0
744,7,GPA:2 to 3,0
744,8,GPA:2 to 3,0
744,9,Grad,1
745,1,GPA:<2,0
745,2,GPA:<2,0
745,3,GPA:<2,0
745,4,GPA:2 to 3,0
745,5,GPA:2 to 3,0
745,6,GPA:2 to 3,0
745,7,GPA:<2,0
745,8,Dropouts,1
746,1,GPA:<2,0
746,2,GPA:<2,0
746,3,GPA:<2,0
746,4,GPA:2 to 3,0
746,5,GPA:2 to 3,0
746,6,GPA:2 to 3,0
746,7,Dropouts,1
747,1,GPA:<2,0
747,2,GPA:<2,0
747,3,GPA:<2,0
747,4,GPA:2 to 3,0
747,5,GPA:2 to 3,0
747,6,GPA:<2,0
747,7,GPA:2 to 3,0
747,8,GPA:2 to 3,0
747,9,GPA:<2,0
747,10,GPA:<2,0
747,11,Not Enroll,0
747,12,Still Enroll,1
748,1,GPA:<2,0
748,2,GPA:<2,0
748,3,GPA:<2,0
748,4,GPA:2 to 3,0
748,5,GPA:<2,0
748,6,GPA:2 to 3,0
748,7,GPA:2 to 3,0
748,8,GPA:2 to 3,0
748,9,Grad,1
749,1,GPA:<2,0
749,2,GPA:<2,0
749,3,GPA:<2,0
749,4,GPA:2 to 3,0
749,5,GPA:<2,0
749,6,GPA:<2,0
749,7,Not Enroll,0
749,8,Not Enroll,0
749,9,Not Enroll,0
749,10,Not Enroll,0
749,11,GPA:<2,0
749,12,Dropouts,1
750,1,GPA:<2,0
750,2,GPA:<2,0
750,3,GPA:<2,0
750,4,GPA:2 to 3,0
750,5,GPA:<2,0
750,6,Not Enroll,0
750,7,GPA:<2,0
750,8,GPA:2 to 3,0
750,9,GPA:2 to 3,0
750,10,Grad,1
751,1,GPA:<2,0
751,2,GPA:<2,0
751,3,GPA:<2,0
751,4,GPA:2 to 3,0
751,5,Dropouts,2
752,1,GPA:<2,0
752,2,GPA:<2,0
752,3,GPA:<2,0
752,4,GPA:<2,0
752,5,GPA:2 to 3,0
752,6,GPA:2 to 3,0
752,7,GPA:2 to 3,0
752,8,GPA:2 to 3,0
752,9,GPA:2 to 3,0
752,10,GPA:2 to 3,0
752,11,GPA:2 to 3,0
752,12,Still Enroll,1
753,1,GPA:<2,0
753,2,GPA:<2,0
753,3,GPA:<2,0
753,4,GPA:<2,0
753,5,GPA:2 to 3,0
753,6,GPA:2 to 3,0
753,7,GPA:2 to 3,0
753,8,GPA:2 to 3,0
753,9,GPA:2 to 3,0
753,10,GPA:2 to 3,0
753,11,Grad,2
754,1,GPA:<2,0
754,2,GPA:<2,0
754,3,GPA:<2,0
754,4,GPA:<2,0
754,5,GPA:2 to 3,0
754,6,GPA:2 to 3,0
754,7,GPA:2 to 3,0
754,8,GPA:2 to 3,0
754,9,GPA:2 to 3,0
754,10,GPA:2 to 3,0
754,11,Not Enroll,0
754,12,Still Enroll,1
755,1,GPA:<2,0
755,2,GPA:<2,0
755,3,GPA:<2,0
755,4,GPA:<2,0
755,5,GPA:2 to 3,0
755,6,GPA:2 to 3,0
755,7,GPA:2 to 3,0
755,8,GPA:2 to 3,0
755,9,GPA:2 to 3,0
755,10,GPA:<2,0
755,11,Not Enroll,0
755,12,Still Enroll,1
756,1,GPA:<2,0
756,2,GPA:<2,0
756,3,GPA:<2,0
756,4,GPA:<2,0
756,5,GPA:2 to 3,0
756,6,GPA:2 to 3,0
756,7,GPA:2 to 3,0
756,8,GPA:2 to 3,0
756,9,GPA:2 to 3,0
756,10,Dropouts,1
757,1,GPA:<2,0
757,2,GPA:<2,0
757,3,GPA:<2,0
757,4,GPA:<2,0
757,5,GPA:2 to 3,0
757,6,GPA:2 to 3,0
757,7,GPA:2 to 3,0
757,8,GPA:2 to 3,0
757,9,Dropouts,1
758,1,GPA:<2,0
758,2,GPA:<2,0
758,3,GPA:<2,0
758,4,GPA:<2,0
758,5,GPA:2 to 3,0
758,6,GPA:2 to 3,0
758,7,GPA:2 to 3,0
758,8,GPA:2 to 3,0
758,9,Grad,1
759,1,GPA:<2,0
759,2,GPA:<2,0
759,3,GPA:<2,0
759,4,GPA:<2,0
759,5,GPA:2 to 3,0
759,6,GPA:2 to 3,0
759,7,GPA:2 to 3,0
759,8,GPA:<2,0
759,9,GPA:2 to 3,0
759,10,Grad,1
760,1,GPA:<2,0
760,2,GPA:<2,0
760,3,GPA:<2,0
760,4,GPA:<2,0
760,5,GPA:2 to 3,0
760,6,GPA:2 to 3,0
760,7,GPA:2 to 3,0
760,8,Grad,1
761,1,GPA:<2,0
761,2,GPA:<2,0
761,3,GPA:<2,0
761,4,GPA:<2,0
761,5,GPA:2 to 3,0
761,6,GPA:2 to 3,0
761,7,Dropouts,1
762,1,GPA:<2,0
762,2,GPA:<2,0
762,3,GPA:<2,0
762,4,GPA:<2,0
762,5,GPA:<2,0
762,6,GPA:2 to 3,0
762,7,GPA:2 to 3,0
762,8,GPA:2 to 3,0
762,9,GPA:2 to 3,0
762,10,GPA:2 to 3,0
762,11,Grad,1
763,1,GPA:<2,0
763,2,GPA:<2,0
763,3,GPA:<2,0
763,4,GPA:<2,0
763,5,GPA:<2,0
763,6,GPA:2 to 3,0
763,7,GPA:2 to 3,0
763,8,GPA:2 to 3,0
763,9,GPA:2 to 3,0
763,10,GPA:2 to 3,0
763,11,Not Enroll,0
763,12,Still Enroll,1
764,1,GPA:<2,0
764,2,GPA:<2,0
764,3,GPA:<2,0
764,4,GPA:<2,0
764,5,GPA:<2,0
764,6,GPA:<2,0
764,7,GPA:<2,0
764,8,GPA:2 to 3,0
764,9,GPA:2 to 3,0
764,10,GPA:2 to 3,0
764,11,GPA:2 to 3,0
764,12,Still Enroll,1
765,1,GPA:<2,0
765,2,GPA:<2,0
765,3,GPA:<2,0
765,4,GPA:<2,0
765,5,GPA:<2,0
765,6,GPA:<2,0
765,7,GPA:<2,0
765,8,Not Enroll,0
765,9,Dropouts,1
766,1,GPA:<2,0
766,2,GPA:<2,0
766,3,GPA:<2,0
766,4,GPA:<2,0
766,5,GPA:<2,0
766,6,GPA:<2,0
766,7,Not Enroll,0
766,8,Not Enroll,0
766,9,Not Enroll,0
766,10,Not Enroll,0
766,11,Not Enroll,0
766,12,Still Enroll,1
767,1,GPA:<2,0
767,2,GPA:<2,0
767,3,GPA:<2,0
767,4,GPA:<2,0
767,5,GPA:<2,0
767,6,Dropouts,6
768,1,GPA:<2,0
768,2,GPA:<2,0
768,3,GPA:<2,0
768,4,GPA:<2,0
768,5,GPA:<2,0
768,6,Not Enroll,0
768,7,Not Enroll,0
768,8,GPA:2 to 3,0
768,9,GPA:2 to 3,0
768,10,GPA:2 to 3,0
768,11,GPA:2 to 3,0
768,12,Still Enroll,1
769,1,GPA:<2,0
769,2,GPA:<2,0
769,3,GPA:<2,0
769,4,GPA:<2,0
769,5,GPA:<2,0
769,6,Not Enroll,0
769,7,Not Enroll,0
769,8,Not Enroll,0
769,9,GPA:<2,0
769,10,Not Enroll,0
769,11,Not Enroll,0
769,12,Still Enroll,1
770,1,GPA:<2,0
770,2,GPA:<2,0
770,3,GPA:<2,0
770,4,GPA:<2,0
770,5,GPA:<2,0
770,6,Not Enroll,0
770,7,Not Enroll,0
770,8,Not Enroll,0
770,9,Not Enroll,0
770,10,Not Enroll,0
770,11,GPA:<2,0
770,12,Dropouts,1
771,1,GPA:<2,0
771,2,GPA:<2,0
771,3,GPA:<2,0
771,4,GPA:<2,0
771,5,GPA:<2,0
771,6,Not Enroll,0
771,7,Not Enroll,0
771,8,Not Enroll,0
771,9,Not Enroll,0
771,10,Not Enroll,0
771,11,Dropouts,1
772,1,GPA:<2,0
772,2,GPA:<2,0
772,3,GPA:<2,0
772,4,GPA:<2,0
772,5,Dropouts,7
773,1,GPA:<2,0
773,2,GPA:<2,0
773,3,GPA:<2,0
773,4,GPA:<2,0
773,5,Not Enroll,0
773,6,Not Enroll,0
773,7,GPA:<2,0
773,8,GPA:<2,0
773,9,Not Enroll,0
773,10,Not Enroll,0
773,11,Not Enroll,0
773,12,Still Enroll,1
774,1,GPA:<2,0
774,2,GPA:<2,0
774,3,GPA:<2,0
774,4,GPA:<2,0
774,5,Not Enroll,0
774,6,Not Enroll,0
774,7,Dropouts,1
775,1,GPA:<2,0
775,2,GPA:<2,0
775,3,GPA:<2,0
775,4,GPA:<2,0
775,5,Not Enroll,0
775,6,Not Enroll,0
775,7,Not Enroll,0
775,8,GPA:2 to 3,0
775,9,GPA:2 to 3,0
775,10,GPA:2 to 3,0
775,11,GPA:2 to 3,0
775,12,Still Enroll,1
776,1,GPA:<2,0
776,2,GPA:<2,0
776,3,GPA:<2,0
776,4,GPA:<2,0
776,5,Not Enroll,0
776,6,Not Enroll,0
776,7,Not Enroll,0
776,8,Not Enroll,0
776,9,Dropouts,1
777,1,GPA:<2,0
777,2,GPA:<2,0
777,3,GPA:<2,0
777,4,Dropouts,18
778,1,GPA:<2,0
778,2,GPA:<2,0
778,3,GPA:<2,0
778,4,Not Enroll,0
778,5,GPA:2 to 3,0
778,6,GPA:2 to 3,0
778,7,GPA:<2,0
778,8,GPA:2 to 3,0
778,9,GPA:2 to 3,0
778,10,Grad,1
779,1,GPA:<2,0
779,2,GPA:<2,0
779,3,GPA:<2,0
779,4,Not Enroll,0
779,5,GPA:<2,0
779,6,GPA:<2,0
779,7,Not Enroll,0
779,8,Not Enroll,0
779,9,GPA:<2,0
779,10,Not Enroll,0
779,11,Not Enroll,0
779,12,Still Enroll,1
780,1,GPA:<2,0
780,2,GPA:<2,0
780,3,GPA:<2,0
780,4,Not Enroll,0
780,5,GPA:<2,0
780,6,Dropouts,2
781,1,GPA:<2,0
781,2,GPA:<2,0
781,3,GPA:<2,0
781,4,Not Enroll,0
781,5,GPA:<2,0
781,6,Not Enroll,0
781,7,Not Enroll,0
781,8,Not Enroll,0
781,9,Not Enroll,0
781,10,Not Enroll,0
781,11,Not Enroll,0
781,12,Still Enroll,1
782,1,GPA:<2,0
782,2,GPA:<2,0
782,3,GPA:<2,0
782,4,Not Enroll,0
782,5,Dropouts,1
783,1,GPA:<2,0
783,2,GPA:<2,0
783,3,GPA:<2,0
783,4,Not Enroll,0
783,5,Not Enroll,0
783,6,GPA:<2,0
783,7,GPA:2 to 3,0
783,8,GPA:2 to 3,0
783,9,GPA:2 to 3,0
783,10,GPA:2 to 3,0
783,11,Not Enroll,0
783,12,Grad,1
784,1,GPA:<2,0
784,2,GPA:<2,0
784,3,GPA:<2,0
784,4,Not Enroll,0
784,5,Not Enroll,0
784,6,GPA:<2,0
784,7,Not Enroll,0
784,8,Not Enroll,0
784,9,GPA:<2,0
784,10,GPA:2 to 3,0
784,11,GPA:2 to 3,0
784,12,Still Enroll,1
785,1,GPA:<2,0
785,2,GPA:<2,0
785,3,GPA:<2,0
785,4,Not Enroll,0
785,5,Not Enroll,0
785,6,GPA:<2,0
785,7,Not Enroll,0
785,8,Not Enroll,0
785,9,Not Enroll,0
785,10,Not Enroll,0
785,11,GPA:<2,0
785,12,Still Enroll,1
786,1,GPA:<2,0
786,2,GPA:<2,0
786,3,GPA:<2,0
786,4,Not Enroll,0
786,5,Not Enroll,0
786,6,Dropouts,1
787,1,GPA:<2,0
787,2,GPA:<2,0
787,3,GPA:<2,0
787,4,Not Enroll,0
787,5,Not Enroll,0
787,6,Not Enroll,0
787,7,GPA:<2,0
787,8,GPA:2 to 3,0
787,9,GPA:2 to 3,0
787,10,GPA:2 to 3,0
787,11,GPA:2 to 3,0
787,12,Grad,1
788,1,GPA:<2,0
788,2,GPA:<2,0
788,3,GPA:<2,0
788,4,Not Enroll,0
788,5,Not Enroll,0
788,6,Not Enroll,0
788,7,GPA:<2,0
788,8,GPA:<2,0
788,9,GPA:2 to 3,0
788,10,GPA:2 to 3,0
788,11,GPA:2 to 3,0
788,12,Still Enroll,1
789,1,GPA:<2,0
789,2,GPA:<2,0
789,3,GPA:<2,0
789,4,Not Enroll,0
789,5,Not Enroll,0
789,6,Not Enroll,0
789,7,Dropouts,2
790,1,GPA:<2,0
790,2,GPA:<2,0
790,3,GPA:<2,0
790,4,Not Enroll,0
790,5,Not Enroll,0
790,6,Not Enroll,0
790,7,Not Enroll,0
790,8,Not Enroll,0
790,9,GPA:2 to 3,0
790,10,GPA:2 to 3,0
790,11,GPA:2 to 3,0
790,12,Still Enroll,1
791,1,GPA:<2,0
791,2,GPA:<2,0
791,3,GPA:<2,0
791,4,Not Enroll,0
791,5,Not Enroll,0
791,6,Not Enroll,0
791,7,Not Enroll,0
791,8,Not Enroll,0
791,9,GPA:<2,0
791,10,Dropouts,1
792,1,GPA:<2,0
792,2,GPA:<2,0
792,3,Dropouts,24
793,1,GPA:<2,0
793,2,GPA:<2,0
793,3,Not Enroll,0
793,4,GPA:2 to 3,0
793,5,GPA:2 to 3,0
793,6,GPA:2 to 3,0
793,7,GPA:2 to 3,0
793,8,GPA:2 to 3,0
793,9,GPA:2 to 3,0
793,10,GPA:2 to 3,0
793,11,Grad,1
794,1,GPA:<2,0
794,2,GPA:<2,0
794,3,Not Enroll,0
794,4,GPA:2 to 3,0
794,5,GPA:2 to 3,0
794,6,GPA:2 to 3,0
794,7,GPA:2 to 3,0
794,8,GPA:2 to 3,0
794,9,GPA:2 to 3,0
794,10,GPA:2 to 3,0
794,11,Not Enroll,0
794,12,Still Enroll,1
795,1,GPA:<2,0
795,2,GPA:<2,0
795,3,Not Enroll,0
795,4,GPA:<2,0
795,5,GPA:2 to 3,0
795,6,GPA:2 to 3,0
795,7,GPA:2 to 3,0
795,8,GPA:2 to 3,0
795,9,GPA:2 to 3,0
795,10,GPA:2 to 3,0
795,11,GPA:2 to 3,0
795,12,Still Enroll,1
796,1,GPA:<2,0
796,2,GPA:<2,0
796,3,Not Enroll,0
796,4,GPA:<2,0
796,5,GPA:<2,0
796,6,GPA:<2,0
796,7,Dropouts,1
797,1,GPA:<2,0
797,2,GPA:<2,0
797,3,Not Enroll,0
797,4,Not Enroll,0
797,5,GPA:2 to 3,0
797,6,GPA:2 to 3,0
797,7,GPA:2 to 3,0
797,8,GPA:2 to 3,0
797,9,GPA:2 to 3,0
797,10,GPA:2 to 3,0
797,11,Grad,2
798,1,GPA:<2,0
798,2,GPA:<2,0
798,3,Not Enroll,0
798,4,Not Enroll,0
798,5,GPA:2 to 3,0
798,6,GPA:2 to 3,0
798,7,GPA:2 to 3,0
798,8,GPA:2 to 3,0
798,9,Not Enroll,0
798,10,Grad,1
799,1,GPA:<2,0
799,2,GPA:<2,0
799,3,Not Enroll,0
799,4,Not Enroll,0
799,5,GPA:2 to 3,0
799,6,GPA:2 to 3,0
799,7,Dropouts,1
800,1,GPA:<2,0
800,2,GPA:<2,0
800,3,Not Enroll,0
800,4,Not Enroll,0
800,5,GPA:<2,0
800,6,GPA:2 to 3,0
800,7,GPA:2 to 3,0
800,8,GPA:2 to 3,0
800,9,GPA:2 to 3,0
800,10,GPA:2 to 3,0
800,11,GPA:2 to 3,0
800,12,Grad,1
801,1,GPA:<2,0
801,2,GPA:<2,0
801,3,Not Enroll,0
801,4,Not Enroll,0
801,5,GPA:<2,0
801,6,GPA:2 to 3,0
801,7,GPA:<2,0
801,8,GPA:<2,0
801,9,GPA:<2,0
801,10,GPA:<2,0
801,11,Not Enroll,0
801,12,Still Enroll,1
802,1,GPA:<2,0
802,2,GPA:<2,0
802,3,Not Enroll,0
802,4,Not Enroll,0
802,5,GPA:<2,0
802,6,GPA:2 to 3,0
802,7,Dropouts,1
803,1,GPA:<2,0
803,2,GPA:<2,0
803,3,Not Enroll,0
803,4,Not Enroll,0
803,5,GPA:<2,0
803,6,GPA:<2,0
803,7,GPA:2 to 3,0
803,8,GPA:2 to 3,0
803,9,GPA:2 to 3,0
803,10,GPA:<2,0
803,11,GPA:<2,0
803,12,Still Enroll,1
