179,7,Not Enroll,0
179,8,Dropouts,1
180,1,GPA:2 to 3,0
180,2,GPA:2 to 3,0
180,3,GPA:2 to 3,0
180,4,GPA:2 to 3,0
180,5,GPA:2 to 3,0
180,6,Not Enroll,0
180,7,Not Enroll,0
180,8,Not Enroll,0
180,9,Not Enroll,0
180,10,Not Enroll,0
180,11,Dropouts,1
181,1,GPA:2 to 3,0
181,2,GPA:2 to 3,0
181,3,GPA:2 to 3,0
181,4,GPA:2 to 3,0
181,5,GPA:<2,0
181,6,GPA:2 to 3,0
181,7,GPA:2 to 3,0
181,8,GPA:2 to 3,0
181,9,GPA:2 to 3,0
181,10,GPA:2 to 3,0
181,11,Dropouts,1
182,1,GPA:2 to 3,0
182,2,GPA:2 to 3,0
182,3,GPA:2 to 3,0
182,4,GPA:2 to 3,0
182,5,GPA:<2,0
182,6,GPA:2 to 3,0
182,7,GPA:2 to 3,0
182,8,GPA:2 to 3,0
182,9,GPA:2 to 3,0
182,10,GPA:2 to 3,0
182,11,Grad,2
183,1,GPA:2 to 3,0
183,2,GPA:2 to 3,0
183,3,GPA:2 to 3,0
183,4,GPA:2 to 3,0
183,5,GPA:<2,0
183,6,GPA:2 to 3,0
183,7,GPA:2 to 3,0
183,8,GPA:2 to 3,0
183,9,Grad,1
184,1,GPA:2 to 3,0
184,2,GPA:2 to 3,0
184,3,GPA:2 to 3,0
184,4,GPA:2 to 3,0
184,5,GPA:<2,0
184,6,GPA:2 to 3,0
184,7,GPA:2 to 3,0
184,8,GPA:2 to 3,0
184,9,Not Enroll,0
184,10,Not Enroll,0
184,11,Grad,1
185,1,GPA:2 to 3,0
185,2,GPA:2 to 3,0
185,3,GPA:2 to 3,0
185,4,GPA:2 to 3,0
185,5,GPA:<2,0
185,6,GPA:2 to 3,0
185,7,GPA:2 to 3,0
185,8,GPA:<2,0
185,9,Not Enroll,0
185,10,GPA:2 to 3,0
185,11,Grad,1
186,1,GPA:2 to 3,0
186,2,GPA:2 to 3,0
186,3,GPA:2 to 3,0
186,4,GPA:2 to 3,0
186,5,GPA:<2,0
186,6,GPA:2 to 3,0
186,7,GPA:2 to 3,0
186,8,GPA:<2,0
186,9,Not Enroll,0
186,10,Not Enroll,0
186,11,Dropouts,1
187,1,GPA:2 to 3,0
187,2,GPA:2 to 3,0
187,3,GPA:2 to 3,0
187,4,GPA:2 to 3,0
187,5,GPA:<2,0
187,6,GPA:2 to 3,0
187,7,GPA:<2,0
187,8,GPA:2 to 3,0
187,9,GPA:2 to 3,0
187,10,GPA:2 to 3,0
187,11,GPA:2 to 3,0
187,12,Still Enro,1
188,1,GPA:2 to 3,0
188,2,GPA:2 to 3,0
188,3,GPA:2 to 3,0
188,4,GPA:2 to 3,0
188,5,GPA:<2,0
188,6,GPA:2 to 3,0
188,7,GPA:<2,0
188,8,Dropouts,1
189,1,GPA:2 to 3,0
189,2,GPA:2 to 3,0
189,3,GPA:2 to 3,0
189,4,GPA:2 to 3,0
189,5,GPA:<2,0
189,6,GPA:<2,0
189,7,GPA:2 to 3,0
189,8,GPA:2 to 3,0
189,9,GPA:2 to 3,0
189,10,GPA:2 to 3,0
189,11,Grad,1
190,1,GPA:2 to 3,0
190,2,GPA:2 to 3,0
190,3,GPA:2 to 3,0
190,4,GPA:2 to 3,0
190,5,GPA:<2,0
190,6,GPA:<2,0
190,7,GPA:<2,0
190,8,GPA:2 to 3,0
190,9,GPA:2 to 3,0
190,10,GPA:2 to 3,0
190,11,Grad,1
191,1,GPA:2 to 3,0
191,2,GPA:2 to 3,0
191,3,GPA:2 to 3,0
191,4,GPA:2 to 3,0
191,5,GPA:<2,0
191,6,GPA:<2,0
191,7,GPA:<2,0
191,8,GPA:2 to 3,0
191,9,GPA:2 to 3,0
191,10,GPA:2 to 3,0
191,11,Not Enroll,0
191,12,Still Enro,1
192,1,GPA:2 to 3,0
192,2,GPA:2 to 3,0
192,3,GPA:2 to 3,0
192,4,GPA:2 to 3,0
192,5,GPA:<2,0
192,6,GPA:<2,0
192,7,GPA:<2,0
192,8,GPA:<2,0
192,9,Grad,1
193,1,GPA:2 to 3,0
193,2,GPA:2 to 3,0
193,3,GPA:2 to 3,0
193,4,GPA:2 to 3,0
193,5,GPA:<2,0
193,6,GPA:<2,0
193,7,GPA:<2,0
193,8,Dropouts,1
194,1,GPA:2 to 3,0
194,2,GPA:2 to 3,0
194,3,GPA:2 to 3,0
194,4,GPA:2 to 3,0
194,5,GPA:<2,0
194,6,GPA:<2,0
194,7,Not Enroll,0
194,8,Not Enroll,0
194,9,GPA:2 to 3,0
194,10,GPA:2 to 3,0
194,11,GPA:2 to 3,0
194,12,Grad,1
195,1,GPA:2 to 3,0
195,2,GPA:2 to 3,0
195,3,GPA:2 to 3,0
195,4,GPA:2 to 3,0
195,5,GPA:<2,0
195,6,Dropouts,6
196,1,GPA:2 to 3,0
196,2,GPA:2 to 3,0
196,3,GPA:2 to 3,0
196,4,GPA:2 to 3,0
196,5,GPA:<2,0
196,6,Not Enroll,0
196,7,GPA:2 to 3,0
196,8,Dropouts,1
197,1,GPA:2 to 3,0
197,2,GPA:2 to 3,0
197,3,GPA:2 to 3,0
197,4,GPA:2 to 3,0
197,5,GPA:<2,0
197,6,Not Enroll,0
197,7,GPA:<2,0
197,8,Not Enroll,0
197,9,GPA:2 to 3,0
197,10,GPA:2 to 3,0
197,11,GPA:2 to 3,0
197,12,Still Enro,1
198,1,GPA:2 to 3,0
198,2,GPA:2 to 3,0
198,3,GPA:2 to 3,0
198,4,GPA:2 to 3,0
198,5,GPA:<2,0
198,6,Not Enroll,0
198,7,Not Enroll,0
198,8,GPA:2 to 3,0
198,9,GPA:2 to 3,0
198,10,Not Enroll,0
198,11,Not Enroll,0
198,12,Still Enro,1
199,1,GPA:2 to 3,0
199,2,GPA:2 to 3,0
199,3,GPA:2 to 3,0
199,4,GPA:2 to 3,0
199,5,GPA:>3,0
199,6,GPA:2 to 3,0
199,7,GPA:2 to 3,0
199,8,GPA:2 to 3,0
199,9,GPA:2 to 3,0
199,10,GPA:2 to 3,0
199,11,Grad,1
200,1,GPA:2 to 3,0
200,2,GPA:2 to 3,0
200,3,GPA:2 to 3,0
200,4,GPA:2 to 3,0
200,5,GPA:>3,0
200,6,GPA:2 to 3,0
200,7,GPA:2 to 3,0
200,8,GPA:2 to 3,0
200,9,GPA:2 to 3,0
200,10,GPA:>3,0
200,11,Grad,1
201,1,GPA:2 to 3,0
201,2,GPA:2 to 3,0
201,3,GPA:2 to 3,0
201,4,GPA:2 to 3,0
201,5,GPA:>3,0
201,6,GPA:2 to 3,0
201,7,GPA:2 to 3,0
201,8,GPA:2 to 3,0
201,9,GPA:2 to 3,0
201,10,Grad,2
202,1,GPA:2 to 3,0
202,2,GPA:2 to 3,0
202,3,GPA:2 to 3,0
202,4,GPA:2 to 3,0
202,5,GPA:>3,0
202,6,GPA:2 to 3,0
202,7,GPA:2 to 3,0
202,8,GPA:2 to 3,0
202,9,Grad,2
203,1,GPA:2 to 3,0
203,2,GPA:2 to 3,0
203,3,GPA:2 to 3,0
203,4,GPA:2 to 3,0
203,5,GPA:>3,0
203,6,GPA:2 to 3,0
203,7,GPA:2 to 3,0
203,8,GPA:>3,0
203,9,GPA:>3,0
203,10,Grad,1
204,1,GPA:2 to 3,0
204,2,GPA:2 to 3,0
204,3,GPA:2 to 3,0
204,4,GPA:2 to 3,0
204,5,GPA:>3,0
204,6,GPA:2 to 3,0
204,7,GPA:2 to 3,0
204,8,Grad,5
205,1,GPA:2 to 3,0
205,2,GPA:2 to 3,0
205,3,GPA:2 to 3,0
205,4,GPA:2 to 3,0
205,5,GPA:>3,0
205,6,GPA:2 to 3,0
205,7,GPA:>3,0
205,8,GPA:>3,0
205,9,GPA:>3,0
205,10,GPA:>3,0
205,11,GPA:>3,0
205,12,Grad,1
206,1,GPA:2 to 3,0
206,2,GPA:2 to 3,0
206,3,GPA:2 to 3,0
206,4,GPA:2 to 3,0
206,5,GPA:>3,0
206,6,GPA:2 to 3,0
206,7,GPA:>3,0
206,8,GPA:>3,0
206,9,GPA:>3,0
206,10,Grad,1
207,1,GPA:2 to 3,0
207,2,GPA:2 to 3,0
207,3,GPA:2 to 3,0
207,4,GPA:2 to 3,0
207,5,GPA:>3,0
207,6,GPA:2 to 3,0
207,7,GPA:>3,0
207,8,GPA:>3,0
207,9,Grad,1
208,1,GPA:2 to 3,0
208,2,GPA:2 to 3,0
208,3,GPA:2 to 3,0
208,4,GPA:2 to 3,0
208,5,GPA:>3,0
208,6,GPA:2 to 3,0
208,7,GPA:>3,0
208,8,Grad,3
209,1,GPA:2 to 3,0
209,2,GPA:2 to 3,0
209,3,GPA:2 to 3,0
209,4,GPA:2 to 3,0
209,5,GPA:>3,0
209,6,GPA:2 to 3,0
209,7,Grad,1
210,1,GPA:2 to 3,0
210,2,GPA:2 to 3,0
210,3,GPA:2 to 3,0
210,4,GPA:2 to 3,0
210,5,GPA:>3,0
210,6,GPA:>3,0
210,7,GPA:2 to 3,0
210,8,GPA:2 to 3,0
210,9,Grad,1
211,1,GPA:2 to 3,0
211,2,GPA:2 to 3,0
211,3,GPA:2 to 3,0
211,4,GPA:2 to 3,0
211,5,GPA:>3,0
211,6,GPA:>3,0
211,7,GPA:2 to 3,0
211,8,GPA:>3,0
211,9,Grad,1
212,1,GPA:2 to 3,0
212,2,GPA:2 to 3,0
212,3,GPA:2 to 3,0
212,4,GPA:2 to 3,0
212,5,GPA:>3,0
212,6,GPA:>3,0
212,7,GPA:>3,0
212,8,GPA:2 to 3,0
212,9,GPA:2 to 3,0
212,10,GPA:2 to 3,0
212,11,Grad,1
213,1,GPA:2 to 3,0
213,2,GPA:2 to 3,0
213,3,GPA:2 to 3,0
213,4,GPA:2 to 3,0
213,5,GPA:>3,0
213,6,GPA:>3,0
213,7,GPA:>3,0
213,8,GPA:>3,0
213,9,GPA:>3,0
213,10,GPA:>3,0
213,11,GPA:>3,0
213,12,Grad,1
214,1,GPA:2 to 3,0
214,2,GPA:2 to 3,0
214,3,GPA:2 to 3,0
214,4,GPA:2 to 3,0
214,5,GPA:>3,0
214,6,GPA:>3,0
214,7,GPA:>3,0
214,8,GPA:>3,0
214,9,GPA:>3,0
214,10,GPA:>3,0
214,11,Grad,5
215,1,GPA:2 to 3,0
215,2,GPA:2 to 3,0
215,3,GPA:2 to 3,0
215,4,GPA:2 to 3,0
215,5,GPA:>3,0
215,6,GPA:>3,0
215,7,GPA:>3,0
215,8,GPA:>3,0
215,9,GPA:>3,0
215,10,Grad,8
216,1,GPA:2 to 3,0
216,2,GPA:2 to 3,0
216,3,GPA:2 to 3,0
216,4,GPA:2 to 3,0
216,5,GPA:>3,0
216,6,GPA:>3,0
216,7,GPA:>3,0
216,8,GPA:>3,0
216,9,Grad,23
217,1,GPA:2 to 3,0
217,2,GPA:2 to 3,0
217,3,GPA:2 to 3,0
217,4,GPA:2 to 3,0
217,5,GPA:>3,0
217,6,GPA:>3,0
217,7,GPA:>3,0
217,8,GPA:>3,0
217,9,Not Enroll,0
217,10,Not Enroll,0
217,11,GPA:>3,0
217,12,Still Enro,1
218,1,GPA:2 to 3,0
218,2,GPA:2 to 3,0
218,3,GPA:2 to 3,0
218,4,GPA:2 to 3,0
218,5,GPA:>3,0
218,6,GPA:>3,0
218,7,GPA:>3,0
218,8,Grad,44
219,1,GPA:2 to 3,0
219,2,GPA:2 to 3,0
219,3,GPA:2 to 3,0
219,4,GPA:2 to 3,0
219,5,GPA:>3,0
219,6,GPA:>3,0
219,7,Grad,4
220,1,GPA:2 to 3,0
220,2,GPA:2 to 3,0
220,3,GPA:2 to 3,0
220,4,GPA:2 to 3,0
220,5,GPA:>3,0
220,6,GPA:>3,0
220,7,Not Enroll,0
220,8,GPA:>3,0
220,9,Grad,2
221,1,GPA:2 to 3,0
221,2,GPA:2 to 3,0
221,3,GPA:2 to 3,0
221,4,GPA:2 to 3,0
221,5,GPA:>3,0
221,6,Grad,1
222,1,GPA:2 to 3,0
222,2,GPA:2 to 3,0
222,3,GPA:2 to 3,0
222,4,GPA:2 to 3,0
222,5,Dropouts,14
223,1,GPA:2 to 3,0
223,2,GPA:2 to 3,0
223,3,GPA:2 to 3,0
223,4,GPA:2 to 3,0
223,5,Not Enroll,0
223,6,GPA:2 to 3,0
223,7,GPA:2 to 3,0
223,8,GPA:2 to 3,0
223,9,GPA:2 to 3,0
223,10,GPA:2 to 3,0
223,11,Grad,1
224,1,GPA:2 to 3,0
224,2,GPA:2 to 3,0
224,3,GPA:2 to 3,0
224,4,GPA:2 to 3,0
224,5,Not Enroll,0
224,6,GPA:2 to 3,0
224,7,GPA:2 to 3,0
224,8,GPA:2 to 3,0
224,9,GPA:2 to 3,0
224,10,Grad,2
225,1,GPA:2 to 3,0
225,2,GPA:2 to 3,0
225,3,GPA:2 to 3,0
225,4,GPA:2 to 3,0
225,5,Not Enroll,0
225,6,GPA:2 to 3,0
225,7,GPA:2 to 3,0
225,8,GPA:2 to 3,0
225,9,Grad,2
226,1,GPA:2 to 3,0
226,2,GPA:2 to 3,0
226,3,GPA:2 to 3,0
226,4,GPA:2 to 3,0
226,5,Not Enroll,0
226,6,GPA:>3,0
226,7,GPA:>3,0
226,8,GPA:>3,0
226,9,Not Enroll,0
226,10,GPA:>3,0
226,11,Grad,1
227,1,GPA:2 to 3,0
227,2,GPA:2 to 3,0
227,3,GPA:2 to 3,0
227,4,GPA:2 to 3,0
227,5,Not Enroll,0
227,6,Dropouts,2
228,1,GPA:2 to 3,0
228,2,GPA:2 to 3,0
228,3,GPA:2 to 3,0
228,4,GPA:2 to 3,0
228,5,Not Enroll,0
228,6,Not Enroll,0
228,7,GPA:<2,0
228,8,GPA:<2,0
228,9,GPA:2 to 3,0
228,10,GPA:2 to 3,0
228,11,GPA:2 to 3,0
228,12,Still Enro,1
229,1,GPA:2 to 3,0
229,2,GPA:2 to 3,0
229,3,GPA:2 to 3,0
229,4,GPA:2 to 3,0
229,5,Not Enroll,0
229,6,Not Enroll,0
229,7,Not Enroll,0
229,8,GPA:2 to 3,0
229,9,GPA:>3,0
229,10,GPA:>3,0
229,11,GPA:>3,0
229,12,Grad,1
230,1,GPA:2 to 3,0
230,2,GPA:2 to 3,0
230,3,GPA:2 to 3,0
230,4,GPA:2 to 3,0
230,5,Not Enroll,0
230,6,Not Enroll,0
230,7,Not Enroll,0
230,8,Not Enroll,0
230,9,GPA:2 to 3,0
230,10,GPA:>3,0
230,11,GPA:>3,0
230,12,Still Enro,1
231,1,GPA:2 to 3,0
231,2,GPA:2 to 3,0
231,3,GPA:2 to 3,0
231,4,GPA:2 to 3,0
231,5,Not Enroll,0
231,6,Not Enroll,0
231,7,Not Enroll,0
231,8,Not Enroll,0
231,9,GPA:>3,0
231,10,GPA:>3,0
231,11,GPA:2 to 3,0
231,12,Still Enro,1
232,1,GPA:2 to 3,0
232,2,GPA:2 to 3,0
232,3,GPA:2 to 3,0
232,4,GPA:<2,0
232,5,GPA:2 to 3,0
232,6,GPA:2 to 3,0
232,7,GPA:2 to 3,0
232,8,GPA:2 to 3,0
232,9,GPA:2 to 3,0
232,10,GPA:2 to 3,0
232,11,GPA:2 to 3,0
232,12,Grad,1
233,1,GPA:2 to 3,0
233,2,GPA:2 to 3,0
233,3,GPA:2 to 3,0
233,4,GPA:<2,0
233,5,GPA:2 to 3,0
233,6,GPA:2 to 3,0
233,7,GPA:2 to 3,0
233,8,GPA:2 to 3,0
233,9,GPA:2 to 3,0
233,10,GPA:2 to 3,0
233,11,GPA:2 to 3,0
233,12,Still Enro,1
234,1,GPA:2 to 3,0
234,2,GPA:2 to 3,0
234,3,GPA:2 to 3,0
234,4,GPA:<2,0
234,5,GPA:2 to 3,0
234,6,GPA:2 to 3,0
234,7,GPA:2 to 3,0
234,8,GPA:2 to 3,0
234,9,GPA:2 to 3,0
234,10,GPA:2 to 3,0
234,11,Grad,1
235,1,GPA:2 to 3,0
235,2,GPA:2 to 3,0
235,3,GPA:2 to 3,0
235,4,GPA:<2,0
235,5,GPA:2 to 3,0
235,6,GPA:2 to 3,0
235,7,GPA:2 to 3,0
235,8,GPA:2 to 3,0
235,9,GPA:2 to 3,0
235,10,Grad,2
236,1,GPA:2 to 3,0
236,2,GPA:2 to 3,0
236,3,GPA:2 to 3,0
236,4,GPA:<2,0
236,5,GPA:2 to 3,0
236,6,GPA:2 to 3,0
236,7,GPA:2 to 3,0
236,8,GPA:2 to 3,0
236,9,Dropouts,1
237,1,GPA:2 to 3,0
237,2,GPA:2 to 3,0
237,3,GPA:2 to 3,0
237,4,GPA:<2,0
237,5,GPA:2 to 3,0
237,6,GPA:2 to 3,0
237,7,GPA:2 to 3,0
237,8,GPA:2 to 3,0
237,9,Grad,3
238,1,GPA:2 to 3,0
238,2,GPA:2 to 3,0
238,3,GPA:2 to 3,0
238,4,GPA:<2,0
238,5,GPA:2 to 3,0
238,6,GPA:2 to 3,0
238,7,GPA:<2,0
238,8,GPA:<2,0
238,9,GPA:2 to 3,0
238,10,GPA:2 to 3,0
238,11,Grad,1
239,1,GPA:2 to 3,0
239,2,GPA:2 to 3,0
239,3,GPA:2 to 3,0
239,4,GPA:<2,0
239,5,GPA:2 to 3,0
239,6,GPA:2 to 3,0
239,7,Dropouts,1
240,1,GPA:2 to 3,0
240,2,GPA:2 to 3,0
240,3,GPA:2 to 3,0
240,4,GPA:<2,0
240,5,GPA:2 to 3,0
240,6,GPA:<2,0
240,7,Dropouts,3
241,1,GPA:2 to 3,0
241,2,GPA:2 to 3,0
241,3,GPA:2 to 3,0
241,4,GPA:<2,0
241,5,GPA:2 to 3,0
241,6,Dropouts,1
242,1,GPA:2 to 3,0
242,2,GPA:2 to 3,0
242,3,GPA:2 to 3,0
242,4,GPA:<2,0
242,5,GPA:<2,0
242,6,GPA:2 to 3,0
242,7,Not Enroll,0
242,8,Not Enroll,0
242,9,Not Enroll,0
242,10,Not Enroll,0
242,11,GPA:2 to 3,0
242,12,Still Enro,1
243,1,GPA:2 to 3,0
243,2,GPA:2 to 3,0
243,3,GPA:2 to 3,0
243,4,GPA:<2,0
243,5,GPA:<2,0
243,6,GPA:<2,0
243,7,GPA:2 to 3,0
243,8,GPA:2 to 3,0
243,9,GPA:<2,0
243,10,GPA:<2,0
243,11,GPA:2 to 3,0
243,12,Dropouts,1
244,1,GPA:2 to 3,0
244,2,GPA:2 to 3,0
244,3,GPA:2 to 3,0
244,4,GPA:<2,0
244,5,GPA:<2,0
244,6,GPA:<2,0
244,7,Dropouts,1
245,1,GPA:2 to 3,0
245,2,GPA:2 to 3,0
245,3,GPA:2 to 3,0
245,4,GPA:<2,0
245,5,GPA:<2,0
245,6,Dropouts,1
246,1,GPA:2 to 3,0
246,2,GPA:2 to 3,0
246,3,GPA:2 to 3,0
246,4,GPA:<2,0
246,5,GPA:<2,0
246,6,Not Enroll,0
246,7,GPA:2 to 3,0
246,8,GPA:2 to 3,0
246,9,GPA:2 to 3,0
246,10,GPA:2 to 3,0
246,11,Grad,2
247,1,GPA:2 to 3,0
247,2,GPA:2 to 3,0
247,3,GPA:2 to 3,0
247,4,GPA:<2,0
247,5,GPA:<2,0
247,6,Not Enroll,0
247,7,Not Enroll,0
247,8,GPA:2 to 3,0
247,9,GPA:2 to 3,0
247,10,Grad,1
248,1,GPA:2 to 3,0
248,2,GPA:2 to 3,0
248,3,GPA:2 to 3,0
248,4,GPA:<2,0
248,5,GPA:<2,0
248,6,Not Enroll,0
248,7,Not Enroll,0
248,8,Not Enroll,0
248,9,GPA:2 to 3,0
248,10,GPA:2 to 3,0
248,11,Grad,1
249,1,GPA:2 to 3,0
249,2,GPA:2 to 3,0
249,3,GPA:2 to 3,0
249,4,GPA:<2,0
249,5,Dropouts,7
250,1,GPA:2 to 3,0
250,2,GPA:2 to 3,0
250,3,GPA:2 to 3,0
250,4,GPA:<2,0
250,5,Not Enroll,0
250,6,Not Enroll,0
250,7,Dropouts,1
251,1,GPA:2 to 3,0
251,2,GPA:2 to 3,0
251,3,GPA:2 to 3,0
251,4,GPA:<2,0
251,5,Not Enroll,0
251,6,Not Enroll,0
251,7,Not Enroll,0
251,8,Dropouts,1
252,1,GPA:2 to 3,0
252,2,GPA:2 to 3,0
252,3,GPA:2 to 3,0
252,4,GPA:>3,0
252,5,GPA:2 to 3,0
252,6,GPA:2 to 3,0
252,7,GPA:2 to 3,0
252,8,GPA:2 to 3,0
252,9,GPA:2 to 3,0
252,10,Grad,1
253,1,GPA:2 to 3,0
253,2,GPA:2 to 3,0
253,3,GPA:2 to 3,0
253,4,GPA:>3,0
253,5,GPA:2 to 3,0
253,6,GPA:2 to 3,0
253,7,GPA:2 to 3,0
253,8,GPA:2 to 3,0
253,9,Grad,2
254,1,GPA:2 to 3,0
254,2,GPA:2 to 3,0
254,3,GPA:2 to 3,0
254,4,GPA:>3,0
254,5,GPA:2 to 3,0
254,6,GPA:2 to 3,0
254,7,GPA:2 to 3,0
254,8,GPA:>3,0
254,9,GPA:>3,0
254,10,Grad,1
255,1,GPA:2 to 3,0
255,2,GPA:2 to 3,0
255,3,GPA:2 to 3,0
255,4,GPA:>3,0
255,5,GPA:2 to 3,0
255,6,GPA:2 to 3,0
255,7,GPA:2 to 3,0
255,8,Grad,1
256,1,GPA:2 to 3,0
256,2,GPA:2 to 3,0
256,3,GPA:2 to 3,0
256,4,GPA:>3,0
256,5,GPA:2 to 3,0
256,6,GPA:2 to 3,0
256,7,GPA:>3,0
256,8,GPA:2 to 3,0
256,9,Grad,1
257,1,GPA:2 to 3,0
257,2,GPA:2 to 3,0
257,3,GPA:2 to 3,0
257,4,GPA:>3,0
257,5,GPA:2 to 3,0
257,6,GPA:2 to 3,0
257,7,GPA:>3,0
257,8,GPA:>3,0
257,9,GPA:>3,0
257,10,GPA:>3,0
257,11,Grad,1
258,1,GPA:2 to 3,0
258,2,GPA:2 to 3,0
258,3,GPA:2 to 3,0
258,4,GPA:>3,0
258,5,GPA:2 to 3,0
258,6,GPA:2 to 3,0
258,7,GPA:>3,0
258,8,GPA:>3,0
258,9,GPA:>3,0
258,10,Grad,1
259,1,GPA:2 to 3,0
259,2,GPA:2 to 3,0
259,3,GPA:2 to 3,0
259,4,GPA:>3,0
259,5,GPA:2 to 3,0
259,6,GPA:2 to 3,0
259,7,GPA:>3,0
259,8,Grad,1
260,1,GPA:2 to 3,0
260,2,GPA:2 to 3,0
260,3,GPA:2 to 3,0
260,4,GPA:>3,0
260,5,GPA:2 to 3,0
260,6,GPA:>3,0
260,7,GPA:2 to 3,0
260,8,Grad,2
261,1,GPA:2 to 3,0
261,2,GPA:2 to 3,0
261,3,GPA:2 to 3,0
261,4,GPA:>3,0
261,5,GPA:2 to 3,0
261,6,GPA:>3,0
261,7,GPA:>3,0
261,8,GPA:>3,0
261,9,Grad,2
262,1,GPA:2 to 3,0
262,2,GPA:2 to 3,0
262,3,GPA:2 to 3,0
262,4,GPA:>3,0
262,5,GPA:2 to 3,0
262,6,GPA:>3,0
262,7,GPA:>3,0
262,8,Grad,1
263,1,GPA:2 to 3,0
263,2,GPA:2 to 3,0
263,3,GPA:2 to 3,0
263,4,GPA:>3,0
263,5,GPA:2 to 3,0
263,6,Dropouts,1
264,1,GPA:2 to 3,0
264,2,GPA:2 to 3,0
264,3,GPA:2 to 3,0
264,4,GPA:>3,0
264,5,GPA:>3,0
264,6,GPA:2 to 3,0
264,7,GPA:2 to 3,0
264,8,GPA:2 to 3,0
264,9,Grad,1
265,1,GPA:2 to 3,0
265,2,GPA:2 to 3,0
265,3,GPA:2 to 3,0
265,4,GPA:>3,0
265,5,GPA:>3,0
265,6,GPA:2 to 3,0
265,7,GPA:2 to 3,0
265,8,Grad,1
266,1,GPA:2 to 3,0
266,2,GPA:2 to 3,0
266,3,GPA:2 to 3,0
266,4,GPA:>3,0
266,5,GPA:>3,0
266,6,GPA:2 to 3,0
266,7,GPA:>3,0
266,8,GPA:>3,0
266,9,Grad,1
267,1,GPA:2 to 3,0
267,2,GPA:2 to 3,0
267,3,GPA:2 to 3,0
267,4,GPA:>3,0
267,5,GPA:>3,0
267,6,GPA:2 to 3,0
267,7,Grad,1
268,1,GPA:2 to 3,0
268,2,GPA:2 to 3,0
268,3,GPA:2 to 3,0
268,4,GPA:>3,0
268,5,GPA:>3,0
268,6,GPA:>3,0
268,7,GPA:2 to 3,0
268,8,GPA:2 to 3,0
268,9,GPA:2 to 3,0
268,10,Grad,1
269,1,GPA:2 to 3,0
269,2,GPA:2 to 3,0
269,3,GPA:2 to 3,0
269,4,GPA:>3,0
269,5,GPA:>3,0
269,6,GPA:>3,0
269,7,GPA:2 to 3,0
269,8,GPA:2 to 3,0
269,9,Grad,1
270,1,GPA:2 to 3,0
270,2,GPA:2 to 3,0
270,3,GPA:2 to 3,0
270,4,GPA:>3,0
270,5,GPA:>3,0
270,6,GPA:>3,0
270,7,GPA:2 to 3,0
270,8,Grad,1
271,1,GPA:2 to 3,0
271,2,GPA:2 to 3,0
271,3,GPA:2 to 3,0
271,4,GPA:>3,0
271,5,GPA:>3,0
271,6,GPA:>3,0
271,7,GPA:>3,0
271,8,GPA:2 to 3,0
271,9,Grad,1
272,1,GPA:2 to 3,0
272,2,GPA:2 to 3,0
272,3,GPA:2 to 3,0
272,4,GPA:>3,0
272,5,GPA:>3,0
272,6,GPA:>3,0
272,7,GPA:>3,0
272,8,GPA:>3,0
272,9,GPA:>3,0
272,10,GPA:>3,0
272,11,Grad,1
273,1,GPA:2 to 3,0
273,2,GPA:2 to 3,0
273,3,GPA:2 to 3,0
273,4,GPA:>3,0
273,5,GPA:>3,0
273,6,GPA:>3,0
273,7,GPA:>3,0
273,8,GPA:>3,0
273,9,GPA:>3,0
273,10,Grad,8
274,1,GPA:2 to 3,0
274,2,GPA:2 to 3,0
274,3,GPA:2 to 3,0
274,4,GPA:>3,0
274,5,GPA:>3,0
274,6,GPA:>3,0
274,7,GPA:>3,0
274,8,GPA:>3,0
274,9,GPA:>3,0
274,10,Not Enroll,0
274,11,Dropouts,1
275,1,GPA:2 to 3,0
275,2,GPA:2 to 3,0
275,3,GPA:2 to 3,0
275,4,GPA:>3,0
275,5,GPA:>3,0
275,6,GPA:>3,0
275,7,GPA:>3,0
275,8,GPA:>3,0
275,9,Grad,18
276,1,GPA:2 to 3,0
276,2,GPA:2 to 3,0
276,3,GPA:2 to 3,0
276,4,GPA:>3,0
276,5,GPA:>3,0
276,6,GPA:>3,0
276,7,GPA:>3,0
276,8,Grad,42
277,1,GPA:2 to 3,0
277,2,GPA:2 to 3,0
277,3,GPA:2 to 3,0
277,4,GPA:>3,0
277,5,GPA:>3,0
277,6,GPA:>3,0
277,7,GPA:>3,0
277,8,Not Enroll,0
277,9,GPA:>3,0
277,10,GPA:>3,0
277,11,Not Enroll,0
277,12,Grad,1
278,1,GPA:2 to 3,0
278,2,GPA:2 to 3,0
278,3,GPA:2 to 3,0
278,4,GPA:>3,0
278,5,GPA:>3,0
278,6,GPA:>3,0
278,7,Grad,3
279,1,GPA:2 to 3,0
279,2,GPA:2 to 3,0
279,3,GPA:2 to 3,0
279,4,GPA:>3,0
279,5,GPA:>3,0
279,6,GPA:>3,0
279,7,Not Enroll,0
279,8,GPA:>3,0
279,9,Grad,1
280,1,GPA:2 to 3,0
280,2,GPA:2 to 3,0
280,3,GPA:2 to 3,0
280,4,GPA:>3,0
280,5,GPA:>3,0
280,6,Dropouts,1
281,1,GPA:2 to 3,0
281,2,GPA:2 to 3,0
281,3,GPA:2 to 3,0
281,4,Dropouts,46
282,1,GPA:2 to 3,0
282,2,GPA:2 to 3,0
282,3,GPA:2 to 3,0
282,4,Not Enroll,0
282,5,GPA:2 to 3,0
282,6,GPA:2 to 3,0
